graph.addNode("배관", { label: "배관", x: 0.518, y: 0.237, size: 25.19, color: "#e28bff" });
graph.addEdgeWithKey("17056", "시공", "와이어", { size: 0.045419, color: "#000000" });
graph.addEdgeWithKey("17057", "시공", "방서", { size: 0.046172, color: "#000000" });
graph.addEdgeWithKey("17145", "불티", "배관", { size: 0.081645, color: "#000000" });
graph.addEdgeWithKey("17146", "불티", "바닥", { size: 0.021155, color: "#000000" });
graph.addEdgeWithKey("17148", "불티", "실시", { size: 0.012085, color: "#000000" });
graph.addEdgeWithKey("17150", "불티", "위험", { size: 0.027254, color: "#000000" });
graph.addEdgeWithKey("17151", "불티", "원인", { size: 0.019378, color: "#000000" });
graph.addEdgeWithKey("17153", "불티", "가스", { size: 0.09097, color: "#000000" });
graph.addEdgeWithKey("17154", "불티", "용기", { size: 0.064412, color: "#000000" });
graph.addEdgeWithKey("17155", "불티", "내부", { size: 0.076331, color: "#000000" });
graph.addEdgeWithKey("17156", "불티", "잔류", { size: 0.051912, color: "#000000" });
graph.addEdgeWithKey("17157", "불티", "시공", { size: 0.047899, color: "#000000" });
graph.addEdgeWithKey("17159", "불티", "화재", { size: 0.045973, color: "#000000" });
graph.addEdgeWithKey("17160", "불티", "와이어", { size: 0.043316, color: "#000000" });
graph.addEdgeWithKey("17161", "불티", "방서", { size: 0.043861, color: "#000000" });
graph.addEdgeWithKey("17163", "화재", "배관", { size: 0.08115, color: "#000000" });
graph.addEdgeWithKey("17164", "화재", "바닥", { size: 0.021991, color: "#000000" });
graph.addEdgeWithKey("17168", "화재", "가스", { size: 0.092097, color: "#000000" });
graph.addEdgeWithKey("17169", "화재", "용기", { size: 0.061955, color: "#000000" });
graph.addEdgeWithKey("17170", "화재", "내부", { size: 0.076883, color: "#000000" });
graph.addEdgeWithKey("17171", "화재", "잔류", { size: 0.05227, color: "#000000" });
graph.addEdgeWithKey("17172", "화재", "시공", { size: 0.04821, color: "#000000" });
graph.addEdgeWithKey("17174", "화재", "불티", { size: 0.045973, color: "#000000" });
graph.addEdgeWithKey("17175", "화재", "와이어", { size: 0.043521, color: "#000000" });
graph.addEdgeWithKey("17176", "화재", "방서", { size: 0.044061, color: "#000000" });
graph.addEdgeWithKey("17178", "와이어", "배관", { size: 0.092738, color: "#000000" });
graph.addEdgeWithKey("17179", "와이어", "바닥", { size: 0.022037, color: "#000000" });
graph.addEdgeWithKey("17181", "와이어", "손가락", { size: 0.027375, color: "#000000" });
graph.addEdgeWithKey("17182", "와이어", "절단", { size: 0.024775, color: "#000000" });
graph.addEdgeWithKey("17183", "와이어", "왼손", { size: 0.02216, color: "#000000" });
graph.addEdgeWithKey("17185", "와이어", "끼임", { size: 0.021849, color: "#000000" });
graph.addEdgeWithKey("17186", "와이어", "사이", { size: 0.029026, color: "#000000" });
graph.addEdgeWithKey("17188", "와이어", "가스", { size: 0.087574, color: "#000000" });
graph.addEdgeWithKey("17189", "와이어", "용기", { size: 0.058743, color: "#000000" });
graph.addEdgeWithKey("17190", "와이어", "내부", { size: 0.073155, color: "#000000" });
graph.addEdgeWithKey("17191", "와이어", "잔류", { size: 0.049458, color: "#000000" });
graph.addEdgeWithKey("17192", "와이어", "시공", { size: 0.045419, color: "#000000" });
graph.addEdgeWithKey("17194", "와이어", "불티", { size: 0.043316, color: "#000000" });
graph.addEdgeWithKey("17195", "와이어", "화재", { size: 0.043521, color: "#000000" });
graph.addEdgeWithKey("17196", "와이어", "방서", { size: 0.041602, color: "#000000" });
graph.addEdgeWithKey("17199", "방서", "배관", { size: 0.070335, color: "#000000" });
graph.addEdgeWithKey("17200", "방서", "바닥", { size: 0.01902, color: "#000000" });
graph.addEdgeWithKey("17204", "방서", "가스", { size: 0.090798, color: "#000000" });
graph.addEdgeWithKey("17205", "방서", "용기", { size: 0.060483, color: "#000000" });
graph.addEdgeWithKey("17206", "방서", "내부", { size: 0.073461, color: "#000000" });
graph.addEdgeWithKey("17207", "방서", "잔류", { size: 0.050667, color: "#000000" });
graph.addEdgeWithKey("17208", "방서", "시공", { size: 0.046172, color: "#000000" });
graph.addEdgeWithKey("17210", "방서", "불티", { size: 0.043861, color: "#000000" });
graph.addEdgeWithKey("17211", "방서", "화재", { size: 0.044061, color: "#000000" });
graph.addEdgeWithKey("17212", "방서", "와이어", { size: 0.041602, color: "#000000" });
graph.addEdgeWithKey("17214", "질병", "상태", { size: 0.23977, color: "#000000" });
graph.addEdgeWithKey("17216", "질병", "그라인더", { size: 0.066798, color: "#000000" });
graph.addEdgeWithKey("17217", "질병", "개인", { size: 0.252693, color: "#000000" });
graph.addEdgeWithKey("17219", "질병", "자세", { size: 0.247453, color: "#000000" });
graph.addEdgeWithKey("17220", "질병", "질환", { size: 0.22445, color: "#000000" });
graph.addEdgeWithKey("17221", "질병", "장기간", { size: 0.22019, color: "#000000" });
graph.addEdgeWithKey("17222", "질병", "골격계", { size: 0.216148, color: "#000000" });
graph.addEdgeWithKey("17224", "질병", "종사", { size: 0.202094, color: "#000000" });
graph.addEdgeWithKey("17225", "질병", "건강", { size: 0.190117, color: "#000000" });
graph.addEdgeWithKey("17226", "질병", "업무", { size: 0.181918, color: "#000000" });
graph.addEdgeWithKey("17228", "질병", "플랜트", { size: 0.182466, color: "#000000" });
graph.addEdgeWithKey("17229", "질병", "중량", { size: 0.093608, color: "#000000" });
graph.addEdgeWithKey("17230", "질환", "상태", { size: 0.181094, color: "#000000" });
graph.addEdgeWithKey("17232", "질환", "그라인더", { size: 0.046262, color: "#000000" });
graph.addEdgeWithKey("17233", "질환", "개인", { size: 0.213779, color: "#000000" });
graph.addEdgeWithKey("17235", "질환", "자세", { size: 0.190026, color: "#000000" });
graph.addEdgeWithKey("17236", "질환", "질병", { size: 0.22445, color: "#000000" });
graph.addEdgeWithKey("17237", "질환", "장기간", { size: 0.181661, color: "#000000" });
graph.addEdgeWithKey("17238", "질환", "골격계", { size: 0.177651, color: "#000000" });
graph.addEdgeWithKey("17240", "질환", "종사", { size: 0.163641, color: "#000000" });
graph.addEdgeWithKey("17241", "질환", "건강", { size: 0.151827, color: "#000000" });
graph.addEdgeWithKey("17242", "질환", "업무", { size: 0.140959, color: "#000000" });
graph.addEdgeWithKey("17244", "질환", "플랜트", { size: 0.144096, color: "#000000" });
graph.addEdgeWithKey("17245", "질환", "중량", { size: 0.076048, color: "#000000" });
graph.addEdgeWithKey("17246", "장기간", "상태", { size: 0.165621, color: "#000000" });
graph.addEdgeWithKey("17248", "장기간", "그라인더", { size: 0.043563, color: "#000000" });
graph.addEdgeWithKey("17249", "장기간", "개인", { size: 0.209296, color: "#000000" });
graph.addEdgeWithKey("17251", "장기간", "자세", { size: 0.18207, color: "#000000" });
graph.addEdgeWithKey("17252", "장기간", "질병", { size: 0.22019, color: "#000000" });
graph.addEdgeWithKey("17253", "장기간", "질환", { size: 0.181661, color: "#000000" });
graph.addEdgeWithKey("17254", "장기간", "골격계", { size: 0.172903, color: "#000000" });
graph.addEdgeWithKey("17256", "장기간", "종사", { size: 0.158776, color: "#000000" });
graph.addEdgeWithKey("17257", "장기간", "건강", { size: 0.14685, color: "#000000" });
graph.addEdgeWithKey("17258", "장기간", "업무", { size: 0.136133, color: "#000000" });
graph.addEdgeWithKey("17260", "장기간", "플랜트", { size: 0.139046, color: "#000000" });
graph.addEdgeWithKey("17261", "장기간", "중량", { size: 0.069724, color: "#000000" });
graph.addEdgeWithKey("17262", "골격계", "상태", { size: 0.15915, color: "#000000" });
graph.addEdgeWithKey("17264", "골격계", "그라인더", { size: 0.042038, color: "#000000" });
graph.addEdgeWithKey("17265", "골격계", "개인", { size: 0.205226, color: "#000000" });
graph.addEdgeWithKey("17267", "골격계", "자세", { size: 0.176036, color: "#000000" });
graph.addEdgeWithKey("17268", "골격계", "질병", { size: 0.216148, color: "#000000" });
graph.addEdgeWithKey("17269", "골격계", "질환", { size: 0.177651, color: "#000000" });
graph.addEdgeWithKey("17270", "골격계", "장기간", { size: 0.172903, color: "#000000" });
graph.addEdgeWithKey("17272", "골격계", "종사", { size: 0.154714, color: "#000000" });
graph.addEdgeWithKey("17273", "골격계", "건강", { size: 0.142809, color: "#000000" });
graph.addEdgeWithKey("17274", "골격계", "업무", { size: 0.132267, color: "#000000" });
graph.addEdgeWithKey("17276", "골격계", "플랜트", { size: 0.134985, color: "#000000" });
graph.addEdgeWithKey("17277", "골격계", "중량", { size: 0.067539, color: "#000000" });
graph.addEdgeWithKey("17312", "종사", "상태", { size: 0.134711, color: "#000000" });
graph.addEdgeWithKey("17314", "종사", "그라인더", { size: 0.035756, color: "#000000" });
graph.addEdgeWithKey("17315", "종사", "개인", { size: 0.190967, color: "#000000" });
graph.addEdgeWithKey("17317", "종사", "자세", { size: 0.154737, color: "#000000" });
graph.addEdgeWithKey("17318", "종사", "질병", { size: 0.202094, color: "#000000" });
graph.addEdgeWithKey("17319", "종사", "질환", { size: 0.163641, color: "#000000" });
graph.addEdgeWithKey("17320", "종사", "장기간", { size: 0.158776, color: "#000000" });
graph.addEdgeWithKey("17321", "종사", "골격계", { size: 0.154714, color: "#000000" });
graph.addEdgeWithKey("17323", "종사", "건강", { size: 0.128707, color: "#000000" });
graph.addEdgeWithKey("17324", "종사", "업무", { size: 0.118744, color: "#000000" });
graph.addEdgeWithKey("17326", "종사", "플랜트", { size: 0.120856, color: "#000000" });
graph.addEdgeWithKey("17327", "종사", "중량", { size: 0.059732, color: "#000000" });
graph.addEdgeWithKey("17328", "건강", "상태", { size: 0.122333, color: "#000000" });
graph.addEdgeWithKey("17330", "건강", "그라인더", { size: 0.033718, color: "#000000" });
graph.addEdgeWithKey("17331", "건강", "개인", { size: 0.17908, color: "#000000" });
graph.addEdgeWithKey("17333", "건강", "자세", { size: 0.137447, color: "#000000" });
graph.addEdgeWithKey("17334", "건강", "질병", { size: 0.190117, color: "#000000" });
graph.addEdgeWithKey("17335", "건강", "질환", { size: 0.151827, color: "#000000" });
graph.addEdgeWithKey("17336", "건강", "장기간", { size: 0.14685, color: "#000000" });
graph.addEdgeWithKey("17337", "건강", "골격계", { size: 0.142809, color: "#000000" });
graph.addEdgeWithKey("17339", "건강", "종사", { size: 0.128707, color: "#000000" });
graph.addEdgeWithKey("17340", "건강", "업무", { size: 0.107807, color: "#000000" });
graph.addEdgeWithKey("17342", "건강", "플랜트", { size: 0.109028, color: "#000000" });
graph.addEdgeWithKey("17343", "건강", "중량", { size: 0.053568, color: "#000000" });
graph.addEdgeWithKey("17344", "업무", "상태", { size: 0.116338, color: "#000000" });
graph.addEdgeWithKey("17346", "업무", "그라인더", { size: 0.034149, color: "#000000" });
graph.addEdgeWithKey("17347", "업무", "절단", { size: 0.032246, color: "#000000" });
graph.addEdgeWithKey("17348", "업무", "개인", { size: 0.166951, color: "#000000" });
graph.addEdgeWithKey("17350", "업무", "자세", { size: 0.126204, color: "#000000" });
graph.addEdgeWithKey("17351", "업무", "질병", { size: 0.181918, color: "#000000" });
graph.addEdgeWithKey("17352", "업무", "질환", { size: 0.140959, color: "#000000" });
graph.addEdgeWithKey("17353", "업무", "장기간", { size: 0.136133, color: "#000000" });
graph.addEdgeWithKey("17354", "업무", "골격계", { size: 0.132267, color: "#000000" });
graph.addEdgeWithKey("17356", "업무", "종사", { size: 0.118744, color: "#000000" });
graph.addEdgeWithKey("17357", "업무", "건강", { size: 0.107807, color: "#000000" });
graph.addEdgeWithKey("17359", "업무", "플랜트", { size: 0.099882, color: "#000000" });
graph.addEdgeWithKey("17360", "업무", "중량", { size: 0.048754, color: "#000000" });
graph.addEdgeWithKey("17410", "플랜트", "상태", { size: 0.101183, color: "#000000" });
graph.addEdgeWithKey("17412", "플랜트", "그라인더", { size: 0.027288, color: "#000000" });
graph.addEdgeWithKey("17413", "플랜트", "개인", { size: 0.171087, color: "#000000" });
graph.addEdgeWithKey("17415", "플랜트", "자세", { size: 0.125091, color: "#000000" });
graph.addEdgeWithKey("17416", "플랜트", "질병", { size: 0.182466, color: "#000000" });
graph.addEdgeWithKey("17417", "플랜트", "질환", { size: 0.144096, color: "#000000" });
graph.addEdgeWithKey("17418", "플랜트", "장기간", { size: 0.139046, color: "#000000" });
graph.addEdgeWithKey("17419", "플랜트", "골격계", { size: 0.134985, color: "#000000" });
graph.addEdgeWithKey("17421", "플랜트", "종사", { size: 0.120856, color: "#000000" });
graph.addEdgeWithKey("17422", "플랜트", "건강", { size: 0.109028, color: "#000000" });
graph.addEdgeWithKey("17423", "플랜트", "업무", { size: 0.099882, color: "#000000" });
graph.addEdgeWithKey("17425", "플랜트", "중량", { size: 0.048895, color: "#000000" });
graph.addEdgeWithKey("17426", "대차", "비계", { size: 0.124334, color: "#000000" });
graph.addEdgeWithKey("17427", "대차", "이동", { size: 0.865405, color: "#000000" });
graph.addEdgeWithKey("17428", "대차", "운반", { size: 0.12178, color: "#000000" });
graph.addEdgeWithKey("17429", "대차", "차량", { size: 0.063873, color: "#000000" });
graph.addEdgeWithKey("17430", "대차", "구간", { size: 0.082846, color: "#000000" });
graph.addEdgeWithKey("17431", "대차", "끼임", { size: 0.041814, color: "#000000" });
graph.addEdgeWithKey("17432", "대차", "사이", { size: 0.164664, color: "#000000" });
graph.addEdgeWithKey("17433", "대차", "아웃", { size: 0.074899, color: "#000000" });
graph.addEdgeWithKey("17434", "대차", "부족", { size: 0.12652, color: "#000000" });
graph.addEdgeWithKey("17438", "대차", "이송", { size: 0.062608, color: "#000000" });
graph.addEdgeWithKey("17439", "대차", "통로", { size: 0.054419, color: "#000000" });
graph.addEdgeWithKey("17443", "대차", "통제", { size: 0.045602, color: "#000000" });
graph.addEdgeWithKey("17447", "대차", "바퀴", { size: 0.130885, color: "#000000" });
graph.addEdgeWithKey("17448", "대차", "컨베이어", { size: 0.131006, color: "#000000" });
graph.addEdgeWithKey("17450", "대차", "협착", { size: 0.099438, color: "#000000" });
graph.addEdgeWithKey("17452", "대차", "방향", { size: 0.106531, color: "#000000" });
graph.addEdgeWithKey("17453", "대차", "덕트", { size: 0.085017, color: "#000000" });
graph.addEdgeWithKey("17454", "대차", "크레인", { size: 0.11037, color: "#000000" });
graph.addEdgeWithKey("17457", "바퀴", "이동", { size: 0.523832, color: "#000000" });
graph.addEdgeWithKey("17458", "바퀴", "운반", { size: 0.05481, color: "#000000" });
graph.addEdgeWithKey("17459", "바퀴", "차량", { size: 0.033488, color: "#000000" });
graph.addEdgeWithKey("17460", "바퀴", "끼임", { size: 0.027298, color: "#000000" });
graph.addEdgeWithKey("17461", "바퀴", "사이", { size: 0.088146, color: "#000000" });
graph.addEdgeWithKey("17462", "바퀴", "아웃", { size: 0.04071, color: "#000000" });
graph.addEdgeWithKey("17463", "바퀴", "부족", { size: 0.074684, color: "#000000" });
graph.addEdgeWithKey("17468", "바퀴", "통제", { size: 0.027552, color: "#000000" });
graph.addEdgeWithKey("17471", "바퀴", "대차", { size: 0.130885, color: "#000000" });
graph.addEdgeWithKey("17472", "바퀴", "컨베이어", { size: 0.081384, color: "#000000" });
graph.addEdgeWithKey("17474", "바퀴", "협착", { size: 0.059167, color: "#000000" });
graph.addEdgeWithKey("17476", "바퀴", "방향", { size: 0.062277, color: "#000000" });
graph.addEdgeWithKey("17477", "바퀴", "덕트", { size: 0.050233, color: "#000000" });
graph.addEdgeWithKey("17478", "바퀴", "크레인", { size: 0.063702, color: "#000000" });
graph.addEdgeWithKey("17481", "컨베이어", "이동", { size: 0.51851, color: "#000000" });
graph.addEdgeWithKey("17482", "컨베이어", "차량", { size: 0.033272, color: "#000000" });
graph.addEdgeWithKey("17483", "컨베이어", "사이", { size: 0.090571, color: "#000000" });
graph.addEdgeWithKey("17484", "컨베이어", "아웃", { size: 0.042593, color: "#000000" });
graph.addEdgeWithKey("17485", "컨베이어", "부족", { size: 0.07759, color: "#000000" });
graph.addEdgeWithKey("17489", "컨베이어", "통제", { size: 0.028389, color: "#000000" });
graph.addEdgeWithKey("17491", "컨베이어", "대차", { size: 0.131006, color: "#000000" });
graph.addEdgeWithKey("17492", "컨베이어", "바퀴", { size: 0.081384, color: "#000000" });
graph.addEdgeWithKey("17494", "컨베이어", "협착", { size: 0.06138, color: "#000000" });
graph.addEdgeWithKey("17496", "컨베이어", "방향", { size: 0.064625, color: "#000000" });
graph.addEdgeWithKey("17497", "컨베이어", "덕트", { size: 0.051135, color: "#000000" });
graph.addEdgeWithKey("17498", "컨베이어", "크레인", { size: 0.06595, color: "#000000" });
graph.addEdgeWithKey("17553", "협착", "배관", { size: 0.122658, color: "#000000" });
graph.addEdgeWithKey("17554", "협착", "바닥", { size: 0.018487, color: "#000000" });
graph.addEdgeWithKey("17555", "협착", "비계", { size: 0.049397, color: "#000000" });
graph.addEdgeWithKey("17556", "협착", "자재", { size: 0.050023, color: "#000000" });
graph.addEdgeWithKey("17557", "협착", "이동", { size: 0.442533, color: "#000000" });
graph.addEdgeWithKey("17558", "협착", "운반", { size: 0.046083, color: "#000000" });
graph.addEdgeWithKey("17560", "협착", "차량", { size: 0.026039, color: "#000000" });
graph.addEdgeWithKey("17561", "협착", "구간", { size: 0.033387, color: "#000000" });
graph.addEdgeWithKey("17562", "협착", "절단", { size: 0.026435, color: "#000000" });
graph.addEdgeWithKey("17564", "협착", "끼임", { size: 0.032727, color: "#000000" });
graph.addEdgeWithKey("17565", "협착", "검지", { size: 0.016572, color: "#000000" });
graph.addEdgeWithKey("17566", "협착", "사이", { size: 0.085171, color: "#000000" });
graph.addEdgeWithKey("17567", "협착", "아웃", { size: 0.03134, color: "#000000" });
graph.addEdgeWithKey("17568", "협착", "부족", { size: 0.092565, color: "#000000" });
graph.addEdgeWithKey("17570", "협착", "방법", { size: 0.026941, color: "#000000" });
graph.addEdgeWithKey("17580", "협착", "우측", { size: 0.023763, color: "#000000" });
graph.addEdgeWithKey("17584", "협착", "대차", { size: 0.099438, color: "#000000" });
graph.addEdgeWithKey("17585", "협착", "바퀴", { size: 0.059167, color: "#000000" });
graph.addEdgeWithKey("17586", "협착", "컨베이어", { size: 0.06138, color: "#000000" });
graph.addEdgeWithKey("17589", "협착", "방향", { size: 0.049791, color: "#000000" });
graph.addEdgeWithKey("17590", "협착", "덕트", { size: 0.039382, color: "#000000" });
graph.addEdgeWithKey("17591", "협착", "크레인", { size: 0.051398, color: "#000000" });
graph.addEdgeWithKey("17683", "방향", "배관", { size: 0.08806, color: "#000000" });
graph.addEdgeWithKey("17684", "방향", "이동", { size: 0.422368, color: "#000000" });
graph.addEdgeWithKey("17685", "방향", "운반", { size: 0.04978, color: "#000000" });
graph.addEdgeWithKey("17686", "방향", "미흡", { size: 0.035163, color: "#000000" });
graph.addEdgeWithKey("17688", "방향", "차량", { size: 0.026425, color: "#000000" });
graph.addEdgeWithKey("17689", "방향", "구간", { size: 0.043704, color: "#000000" });
graph.addEdgeWithKey("17691", "방향", "끼임", { size: 0.017019, color: "#000000" });
graph.addEdgeWithKey("17692", "방향", "사이", { size: 0.073234, color: "#000000" });
graph.addEdgeWithKey("17693", "방향", "아웃", { size: 0.029743, color: "#000000" });
graph.addEdgeWithKey("17694", "방향", "부족", { size: 0.057658, color: "#000000" });
graph.addEdgeWithKey("17696", "방향", "방법", { size: 0.020187, color: "#000000" });
graph.addEdgeWithKey("17702", "방향", "소음", { size: 0.023269, color: "#000000" });
graph.addEdgeWithKey("17703", "방향", "통제", { size: 0.042329, color: "#000000" });
graph.addEdgeWithKey("17704", "방향", "착용", { size: 0.022865, color: "#000000" });
graph.addEdgeWithKey("17705", "방향", "설정", { size: 0.021966, color: "#000000" });
graph.addEdgeWithKey("17706", "방향", "주변", { size: 0.022345, color: "#000000" });
graph.addEdgeWithKey("17707", "방향", "구획", { size: 0.021157, color: "#000000" });
graph.addEdgeWithKey("17709", "방향", "소화기", { size: 0.020168, color: "#000000" });
graph.addEdgeWithKey("17713", "방향", "대차", { size: 0.106531, color: "#000000" });
graph.addEdgeWithKey("17714", "방향", "바퀴", { size: 0.062277, color: "#000000" });
graph.addEdgeWithKey("17715", "방향", "컨베이어", { size: 0.064625, color: "#000000" });
graph.addEdgeWithKey("17717", "방향", "협착", { size: 0.049791, color: "#000000" });
graph.addEdgeWithKey("17719", "방향", "덕트", { size: 0.038899, color: "#000000" });
graph.addEdgeWithKey("17720", "방향", "크레인", { size: 0.048874, color: "#000000" });
graph.addEdgeWithKey("17723", "덕트", "배관", { size: 0.116621, color: "#000000" });
graph.addEdgeWithKey("17724", "덕트", "바닥", { size: 0.021274, color: "#000000" });
graph.addEdgeWithKey("17725", "덕트", "설치", { size: 0.063687, color: "#000000" });
graph.addEdgeWithKey("17726", "덕트", "비계", { size: 0.053796, color: "#000000" });
graph.addEdgeWithKey("17727", "덕트", "이동", { size: 0.421399, color: "#000000" });
graph.addEdgeWithKey("17728", "덕트", "운반", { size: 0.066576, color: "#000000" });
graph.addEdgeWithKey("17729", "덕트", "그라인더", { size: 0.015008, color: "#000000" });
graph.addEdgeWithKey("17731", "덕트", "차량", { size: 0.033623, color: "#000000" });
graph.addEdgeWithKey("17734", "덕트", "사이", { size: 0.054706, color: "#000000" });
graph.addEdgeWithKey("17735", "덕트", "이용", { size: 0.045413, color: "#000000" });
graph.addEdgeWithKey("17736", "덕트", "높이", { size: 0.028126, color: "#000000" });
graph.addEdgeWithKey("17737", "덕트", "아웃", { size: 0.027635, color: "#000000" });
graph.addEdgeWithKey("17738", "덕트", "부족", { size: 0.053212, color: "#000000" });
graph.addEdgeWithKey("17747", "덕트", "충격", { size: 0.027002, color: "#000000" });
graph.addEdgeWithKey("17748", "덕트", "우측", { size: 0.025712, color: "#000000" });
graph.addEdgeWithKey("17751", "덕트", "어깨", { size: 0.098416, color: "#000000" });
graph.addEdgeWithKey("17752", "덕트", "통증", { size: 0.098909, color: "#000000" });
graph.addEdgeWithKey("17753", "덕트", "허리", { size: 0.071553, color: "#000000" });
graph.addEdgeWithKey("17754", "덕트", "요양", { size: 0.039077, color: "#000000" });
graph.addEdgeWithKey("17755", "덕트", "산재", { size: 0.03684, color: "#000000" });
graph.addEdgeWithKey("17756", "덕트", "신청", { size: 0.03684, color: "#000000" });
graph.addEdgeWithKey("17757", "덕트", "느낌", { size: 0.037728, color: "#000000" });
graph.addEdgeWithKey("17758", "덕트", "방문", { size: 0.036814, color: "#000000" });
graph.addEdgeWithKey("17759", "덕트", "진단", { size: 0.036971, color: "#000000" });
graph.addEdgeWithKey("17762", "덕트", "대차", { size: 0.085017, color: "#000000" });
graph.addEdgeWithKey("17763", "덕트", "바퀴", { size: 0.050233, color: "#000000" });
graph.addEdgeWithKey("17764", "덕트", "컨베이어", { size: 0.051135, color: "#000000" });
graph.addEdgeWithKey("17766", "덕트", "협착", { size: 0.039382, color: "#000000" });
graph.addEdgeWithKey("17768", "덕트", "방향", { size: 0.038899, color: "#000000" });
graph.addEdgeWithKey("17769", "덕트", "크레인", { size: 0.040914, color: "#000000" });
graph.addEdgeWithKey("17772", "덕트", "인력", { size: 0.027169, color: "#000000" });
graph.addEdgeWithKey("17774", "크레인", "바닥", { size: 0.014327, color: "#000000" });
graph.addEdgeWithKey("17775", "크레인", "이동", { size: 0.404003, color: "#000000" });
graph.addEdgeWithKey("17776", "크레인", "차량", { size: 0.023608, color: "#000000" });
graph.addEdgeWithKey("17777", "크레인", "구간", { size: 0.02989, color: "#000000" });
graph.addEdgeWithKey("17778", "크레인", "끼임", { size: 0.020416, color: "#000000" });
graph.addEdgeWithKey("17779", "크레인", "사이", { size: 0.068693, color: "#000000" });
graph.addEdgeWithKey("17780", "크레인", "아웃", { size: 0.033672, color: "#000000" });
graph.addEdgeWithKey("17781", "크레인", "부족", { size: 0.067835, color: "#000000" });
graph.addEdgeWithKey("17785", "크레인", "통제", { size: 0.023006, color: "#000000" });
graph.addEdgeWithKey("17788", "크레인", "대차", { size: 0.11037, color: "#000000" });
graph.addEdgeWithKey("17789", "크레인", "바퀴", { size: 0.063702, color: "#000000" });
graph.addEdgeWithKey("17790", "크레인", "컨베이어", { size: 0.06595, color: "#000000" });
graph.addEdgeWithKey("17792", "크레인", "협착", { size: 0.051398, color: "#000000" });
graph.addEdgeWithKey("17794", "크레인", "방향", { size: 0.048874, color: "#000000" });
graph.addEdgeWithKey("17795", "크레인", "덕트", { size: 0.040914, color: "#000000" });
graph.addEdgeWithKey("18064", "낙상", "비계", { size: 0.098826, color: "#000000" });
graph.addEdgeWithKey("18065", "낙상", "자재", { size: 0.083857, color: "#000000" });
graph.addEdgeWithKey("18066", "낙상", "이동", { size: 0.424373, color: "#000000" });
graph.addEdgeWithKey("18067", "낙상", "운반", { size: 0.115158, color: "#000000" });
graph.addEdgeWithKey("18068", "낙상", "구간", { size: 0.076612, color: "#000000" });
graph.addEdgeWithKey("18069", "낙상", "부주의", { size: 0.909699, color: "#000000" });
graph.addEdgeWithKey("18070", "낙상", "행동", { size: 0.149857, color: "#000000" });
graph.addEdgeWithKey("18071", "낙상", "불안전", { size: 0.114275, color: "#000000" });
graph.addEdgeWithKey("18078", "낙상", "발목", { size: 0.06203, color: "#000000" });
graph.addEdgeWithKey("18079", "낙상", "이동식", { size: 0.077092, color: "#000000" });
graph.addEdgeWithKey("18087", "낙상", "마치", { size: 0.136222, color: "#000000" });
graph.addEdgeWithKey("18095", "낙상", "미고", { size: 0.097355, color: "#000000" });
graph.addEdgeWithKey("18096", "낙상", "주장", { size: 0.102092, color: "#000000" });
graph.addEdgeWithKey("18097", "낙상", "조기", { size: 0.098894, color: "#000000" });
graph.addEdgeWithKey("18099", "낙상", "인력", { size: 0.086287, color: "#000000" });
graph.addEdgeWithKey("18100", "낙상", "중량", { size: 0.067259, color: "#000000" });
graph.addEdgeWithKey("18102", "미고", "이동", { size: 0.401177, color: "#000000" });
graph.addEdgeWithKey("18103", "미고", "운반", { size: 0.088182, color: "#000000" });
graph.addEdgeWithKey("18104", "미고", "구간", { size: 0.070576, color: "#000000" });
graph.addEdgeWithKey("18105", "미고", "부주의", { size: 0.943391, color: "#000000" });
graph.addEdgeWithKey("18106", "미고", "행동", { size: 0.164608, color: "#000000" });
graph.addEdgeWithKey("18107", "미고", "불안전", { size: 0.120042, color: "#000000" });
graph.addEdgeWithKey("18112", "미고", "발목", { size: 0.055638, color: "#000000" });
graph.addEdgeWithKey("18113", "미고", "이동식", { size: 0.05251, color: "#000000" });
graph.addEdgeWithKey("18119", "미고", "마치", { size: 0.132155, color: "#000000" });
graph.addEdgeWithKey("18127", "미고", "낙상", { size: 0.097355, color: "#000000" });
graph.addEdgeWithKey("18128", "미고", "주장", { size: 0.102269, color: "#000000" });
graph.addEdgeWithKey("18129", "미고", "조기", { size: 0.101917, color: "#000000" });
graph.addEdgeWithKey("18131", "미고", "인력", { size: 0.086118, color: "#000000" });
graph.addEdgeWithKey("18132", "미고", "중량", { size: 0.067597, color: "#000000" });
graph.addEdgeWithKey("18134", "주장", "비계", { size: 0.067838, color: "#000000" });
graph.addEdgeWithKey("18135", "주장", "이동", { size: 0.40902, color: "#000000" });
graph.addEdgeWithKey("18136", "주장", "운반", { size: 0.09513, color: "#000000" });
graph.addEdgeWithKey("18137", "주장", "구간", { size: 0.07035, color: "#000000" });
graph.addEdgeWithKey("18138", "주장", "부주의", { size: 0.93998, color: "#000000" });
graph.addEdgeWithKey("18139", "주장", "행동", { size: 0.155954, color: "#000000" });
graph.addEdgeWithKey("18140", "주장", "불안전", { size: 0.109903, color: "#000000" });
graph.addEdgeWithKey("18146", "주장", "발목", { size: 0.059431, color: "#000000" });
graph.addEdgeWithKey("18147", "주장", "이동식", { size: 0.052548, color: "#000000" });
graph.addEdgeWithKey("18154", "주장", "마치", { size: 0.133306, color: "#000000" });
graph.addEdgeWithKey("18162", "주장", "낙상", { size: 0.102092, color: "#000000" });
