graph.addNode("설치", { label: "설치", x: 0.364, y: -0.793, size: 27.3, color: "#c686e9" });
graph.addEdgeWithKey("7784", "진흙", "구간", { size: 0.019283, color: "#999999" });
graph.addEdgeWithKey("7787", "진흙", "하부", { size: 0.022618, color: "#999999" });
graph.addEdgeWithKey("7788", "상부", "설치", { size: 0.484172, color: "#999999" });
graph.addEdgeWithKey("7789", "상부", "비계", { size: 0.37239, color: "#999999" });
graph.addEdgeWithKey("7790", "상부", "자재", { size: 0.353525, color: "#999999" });
graph.addEdgeWithKey("7791", "상부", "바닥", { size: 0.083595, color: "#999999" });
graph.addEdgeWithKey("7792", "상부", "이동", { size: 0.685127, color: "#999999" });
graph.addEdgeWithKey("7793", "상부", "거푸집", { size: 0.138984, color: "#999999" });
graph.addEdgeWithKey("7794", "상부", "추락", { size: 0.039954, color: "#999999" });
graph.addEdgeWithKey("7795", "상부", "작업중", { size: 0.121447, color: "#999999" });
graph.addEdgeWithKey("7796", "상부", "발판", { size: 0.191112, color: "#999999" });
graph.addEdgeWithKey("7797", "상부", "상태", { size: 0.040974, color: "#999999" });
graph.addEdgeWithKey("7802", "상부", "운전", { size: 0.034533, color: "#999999" });
graph.addEdgeWithKey("7804", "상부", "운반", { size: 0.196147, color: "#999999" });
graph.addEdgeWithKey("7805", "상부", "사용", { size: 0.055796, color: "#999999" });
graph.addEdgeWithKey("7807", "상부", "시스템", { size: 0.299111, color: "#999999" });
graph.addEdgeWithKey("7811", "상부", "동바리", { size: 0.061111, color: "#999999" });
graph.addEdgeWithKey("7814", "상부", "외부", { size: 0.052613, color: "#999999" });
graph.addEdgeWithKey("7815", "상부", "정리", { size: 0.286649, color: "#999999" });
graph.addEdgeWithKey("7816", "상부", "발목", { size: 0.059203, color: "#999999" });
graph.addEdgeWithKey("7817", "상부", "왼쪽", { size: 0.041258, color: "#999999" });
graph.addEdgeWithKey("7818", "상부", "통증", { size: 0.03332, color: "#999999" });
graph.addEdgeWithKey("7821", "상부", "우측", { size: 0.090025, color: "#999999" });
graph.addEdgeWithKey("7824", "상부", "근로자", { size: 0.396706, color: "#999999" });
graph.addEdgeWithKey("7830", "상부", "무릎", { size: 0.050129, color: "#999999" });
graph.addEdgeWithKey("7834", "상부", "부분", { size: 0.037326, color: "#999999" });
graph.addEdgeWithKey("7835", "상부", "장비", { size: 0.043972, color: "#999999" });
graph.addEdgeWithKey("7836", "상부", "위치", { size: 0.034713, color: "#999999" });
graph.addEdgeWithKey("7837", "상부", "중량", { size: 0.033343, color: "#999999" });
graph.addEdgeWithKey("7839", "상부", "끼임", { size: 0.062814, color: "#999999" });
graph.addEdgeWithKey("7843", "상부", "타격", { size: 0.048572, color: "#999999" });
graph.addEdgeWithKey("7844", "상부", "흙막이", { size: 0.184828, color: "#999999" });
graph.addEdgeWithKey("7845", "상부", "토류판", { size: 0.125413, color: "#999999" });
graph.addEdgeWithKey("7846", "상부", "가시", { size: 0.202958, color: "#999999" });
graph.addEdgeWithKey("7847", "상부", "굴착", { size: 0.084353, color: "#999999" });
graph.addEdgeWithKey("7848", "상부", "토사", { size: 0.07179, color: "#999999" });
graph.addEdgeWithKey("7851", "상부", "간이", { size: 0.053093, color: "#999999" });
graph.addEdgeWithKey("7852", "상부", "진흙", { size: 0.053828, color: "#999999" });
graph.addEdgeWithKey("7856", "상부", "용접", { size: 0.051206, color: "#999999" });
graph.addEdgeWithKey("7857", "상부", "구간", { size: 0.059127, color: "#999999" });
graph.addEdgeWithKey("7859", "상부", "복구", { size: 0.026142, color: "#999999" });
graph.addEdgeWithKey("7865", "상부", "우마", { size: 0.062423, color: "#999999" });
graph.addEdgeWithKey("7867", "상부", "적재", { size: 0.083838, color: "#999999" });
graph.addEdgeWithKey("7868", "상부", "정리정돈", { size: 0.055528, color: "#999999" });
graph.addEdgeWithKey("7870", "상부", "원상", { size: 0.049965, color: "#999999" });
graph.addEdgeWithKey("7872", "상부", "하부", { size: 0.090538, color: "#999999" });
graph.addEdgeWithKey("7873", "추락사고", "설치", { size: 0.330238, color: "#999999" });
graph.addEdgeWithKey("7874", "추락사고", "비계", { size: 1.054495, color: "#999999" });
graph.addEdgeWithKey("7875", "추락사고", "이동", { size: 0.891623, color: "#999999" });
graph.addEdgeWithKey("7877", "추락사고", "고리", { size: 0.163566, color: "#999999" });
graph.addEdgeWithKey("7887", "추락사고", "장비", { size: 0.051864, color: "#999999" });
graph.addEdgeWithKey("7890", "추락사고", "충돌", { size: 0.199569, color: "#999999" });
graph.addEdgeWithKey("7892", "추락사고", "굴착기", { size: 0.091021, color: "#999999" });
graph.addEdgeWithKey("7895", "추락사고", "결속", { size: 0.121128, color: "#999999" });
graph.addEdgeWithKey("7897", "추락사고", "철골빔", { size: 0.106708, color: "#999999" });
graph.addEdgeWithKey("7898", "추락사고", "시야", { size: 0.123771, color: "#999999" });
graph.addEdgeWithKey("7900", "추락사고", "복구", { size: 0.051905, color: "#999999" });
graph.addEdgeWithKey("7905", "충돌", "설치", { size: 0.322595, color: "#999999" });
graph.addEdgeWithKey("7906", "충돌", "비계", { size: 0.986958, color: "#999999" });
graph.addEdgeWithKey("7907", "충돌", "이동", { size: 0.832528, color: "#999999" });
graph.addEdgeWithKey("7909", "충돌", "고리", { size: 0.146778, color: "#999999" });
graph.addEdgeWithKey("7919", "충돌", "장비", { size: 0.048776, color: "#999999" });
graph.addEdgeWithKey("7922", "충돌", "추락사고", { size: 0.199569, color: "#999999" });
graph.addEdgeWithKey("7924", "충돌", "굴착기", { size: 0.084571, color: "#999999" });
graph.addEdgeWithKey("7927", "충돌", "결속", { size: 0.111347, color: "#999999" });
graph.addEdgeWithKey("7929", "충돌", "철골빔", { size: 0.136814, color: "#999999" });
graph.addEdgeWithKey("7930", "충돌", "시야", { size: 0.112749, color: "#999999" });
graph.addEdgeWithKey("7932", "충돌", "복구", { size: 0.046862, color: "#999999" });
graph.addEdgeWithKey("8046", "굴착기", "설치", { size: 0.378013, color: "#999999" });
graph.addEdgeWithKey("8047", "굴착기", "비계", { size: 0.415485, color: "#999999" });
graph.addEdgeWithKey("8048", "굴착기", "이동", { size: 0.332489, color: "#999999" });
graph.addEdgeWithKey("8050", "굴착기", "고리", { size: 0.050274, color: "#999999" });
graph.addEdgeWithKey("8053", "굴착기", "가설", { size: 0.058086, color: "#999999" });
graph.addEdgeWithKey("8054", "굴착기", "인력", { size: 0.036726, color: "#999999" });
graph.addEdgeWithKey("8055", "굴착기", "운반", { size: 0.082664, color: "#999999" });
graph.addEdgeWithKey("8058", "굴착기", "동바리", { size: 0.021951, color: "#999999" });
graph.addEdgeWithKey("8063", "굴착기", "간의", { size: 0.025165, color: "#999999" });
graph.addEdgeWithKey("8064", "굴착기", "신호", { size: 0.139832, color: "#999999" });
graph.addEdgeWithKey("8068", "굴착기", "형강", { size: 0.028873, color: "#999999" });
graph.addEdgeWithKey("8069", "굴착기", "장비", { size: 0.02662, color: "#999999" });
graph.addEdgeWithKey("8071", "굴착기", "중량", { size: 0.023145, color: "#999999" });
graph.addEdgeWithKey("8073", "굴착기", "가시", { size: 0.092729, color: "#999999" });
graph.addEdgeWithKey("8075", "굴착기", "추락사고", { size: 0.091021, color: "#999999" });
graph.addEdgeWithKey("8076", "굴착기", "충돌", { size: 0.084571, color: "#999999" });
graph.addEdgeWithKey("8080", "굴착기", "결속", { size: 0.031753, color: "#999999" });
graph.addEdgeWithKey("8082", "굴착기", "철골빔", { size: 0.091905, color: "#999999" });
graph.addEdgeWithKey("8083", "굴착기", "시야", { size: 0.031063, color: "#999999" });
graph.addEdgeWithKey("8090", "굴착기", "의사소통", { size: 0.126884, color: "#999999" });
graph.addEdgeWithKey("8092", "굴착기", "일치", { size: 0.105534, color: "#999999" });
graph.addEdgeWithKey("8093", "굴착기", "자간", { size: 0.07265, color: "#999999" });
graph.addEdgeWithKey("8094", "굴착기", "기사", { size: 0.073071, color: "#999999" });
graph.addEdgeWithKey("8095", "굴착기", "상호", { size: 0.061977, color: "#999999" });
graph.addEdgeWithKey("8096", "굴착기", "인조", { size: 0.050715, color: "#999999" });
graph.addEdgeWithKey("8098", "굴착기", "제때", { size: 0.047362, color: "#999999" });
graph.addEdgeWithKey("8099", "굴착기", "관계", { size: 0.047362, color: "#999999" });
graph.addEdgeWithKey("8250", "결속", "설치", { size: 0.112752, color: "#999999" });
graph.addEdgeWithKey("8251", "결속", "비계", { size: 0.380168, color: "#999999" });
graph.addEdgeWithKey("8252", "결속", "이동", { size: 0.301586, color: "#999999" });
graph.addEdgeWithKey("8254", "결속", "고리", { size: 0.060327, color: "#999999" });
graph.addEdgeWithKey("8262", "결속", "주변", { size: 0.022033, color: "#999999" });
graph.addEdgeWithKey("8265", "결속", "장비", { size: 0.018272, color: "#999999" });
graph.addEdgeWithKey("8268", "결속", "추락사고", { size: 0.121128, color: "#999999" });
graph.addEdgeWithKey("8269", "결속", "충돌", { size: 0.111347, color: "#999999" });
graph.addEdgeWithKey("8271", "결속", "굴착기", { size: 0.031753, color: "#999999" });
graph.addEdgeWithKey("8275", "결속", "철골빔", { size: 0.033371, color: "#999999" });
graph.addEdgeWithKey("8276", "결속", "시야", { size: 0.038308, color: "#999999" });
graph.addEdgeWithKey("8278", "결속", "구간", { size: 0.017117, color: "#999999" });
graph.addEdgeWithKey("8279", "결속", "복구", { size: 0.010118, color: "#999999" });
graph.addEdgeWithKey("8386", "철골빔", "설치", { size: 0.66608, color: "#999999" });
graph.addEdgeWithKey("8387", "철골빔", "비계", { size: 0.728174, color: "#999999" });
graph.addEdgeWithKey("8388", "철골빔", "이동", { size: 0.575031, color: "#999999" });
graph.addEdgeWithKey("8389", "철골빔", "상태", { size: 0.0313, color: "#999999" });
graph.addEdgeWithKey("8391", "철골빔", "고리", { size: 0.169502, color: "#999999" });
graph.addEdgeWithKey("8403", "철골빔", "추락사고", { size: 0.106708, color: "#999999" });
graph.addEdgeWithKey("8404", "철골빔", "충돌", { size: 0.136814, color: "#999999" });
graph.addEdgeWithKey("8406", "철골빔", "굴착기", { size: 0.091905, color: "#999999" });
graph.addEdgeWithKey("8409", "철골빔", "결속", { size: 0.033371, color: "#999999" });
graph.addEdgeWithKey("8411", "철골빔", "시야", { size: 0.03251, color: "#999999" });
graph.addEdgeWithKey("8412", "철골빔", "산소", { size: 0.373553, color: "#999999" });
graph.addEdgeWithKey("8413", "철골빔", "절단", { size: 0.160039, color: "#999999" });
graph.addEdgeWithKey("8414", "철골빔", "단기", { size: 0.141377, color: "#999999" });
graph.addEdgeWithKey("8415", "철골빔", "화상", { size: 0.11804, color: "#999999" });
graph.addEdgeWithKey("8416", "철골빔", "호스", { size: 0.101656, color: "#999999" });
graph.addEdgeWithKey("8417", "철골빔", "용접", { size: 0.08111, color: "#999999" });
graph.addEdgeWithKey("8418", "철골빔", "용단", { size: 0.088965, color: "#999999" });
graph.addEdgeWithKey("8419", "철골빔", "연료", { size: 0.091422, color: "#999999" });
graph.addEdgeWithKey("8420", "철골빔", "치의", { size: 0.081878, color: "#999999" });
graph.addEdgeWithKey("8425", "시야", "설치", { size: 0.096487, color: "#999999" });
graph.addEdgeWithKey("8426", "시야", "비계", { size: 0.359527, color: "#999999" });
graph.addEdgeWithKey("8427", "시야", "이동", { size: 0.283526, color: "#999999" });
graph.addEdgeWithKey("8428", "시야", "안전", { size: 0.034726, color: "#999999" });
graph.addEdgeWithKey("8432", "시야", "고리", { size: 0.069003, color: "#999999" });
graph.addEdgeWithKey("8442", "시야", "장비", { size: 0.018645, color: "#999999" });
graph.addEdgeWithKey("8445", "시야", "추락사고", { size: 0.123771, color: "#999999" });
graph.addEdgeWithKey("8446", "시야", "충돌", { size: 0.112749, color: "#999999" });
graph.addEdgeWithKey("8448", "시야", "굴착기", { size: 0.031063, color: "#999999" });
graph.addEdgeWithKey("8451", "시야", "결속", { size: 0.038308, color: "#999999" });
graph.addEdgeWithKey("8453", "시야", "철골빔", { size: 0.03251, color: "#999999" });
graph.addEdgeWithKey("8455", "시야", "복구", { size: 0.009248, color: "#999999" });
graph.addEdgeWithKey("8460", "산소", "상태", { size: 0.092912, color: "#999999" });
graph.addEdgeWithKey("8461", "산소", "철골빔", { size: 0.373553, color: "#999999" });
graph.addEdgeWithKey("8462", "산소", "절단", { size: 0.249726, color: "#999999" });
graph.addEdgeWithKey("8463", "산소", "단기", { size: 0.244362, color: "#999999" });
graph.addEdgeWithKey("8464", "산소", "화상", { size: 0.230637, color: "#999999" });
graph.addEdgeWithKey("8466", "산소", "호스", { size: 0.212785, color: "#999999" });
graph.addEdgeWithKey("8467", "산소", "용접", { size: 0.18504, color: "#999999" });
graph.addEdgeWithKey("8468", "산소", "용단", { size: 0.208427, color: "#999999" });
graph.addEdgeWithKey("8469", "산소", "연료", { size: 0.217149, color: "#999999" });
graph.addEdgeWithKey("8470", "산소", "치의", { size: 0.21193, color: "#999999" });
graph.addEdgeWithKey("8471", "절단", "상태", { size: 0.046421, color: "#999999" });
graph.addEdgeWithKey("8472", "절단", "통증", { size: 0.03828, color: "#999999" });
graph.addEdgeWithKey("8473", "절단", "무릎", { size: 0.039546, color: "#999999" });
graph.addEdgeWithKey("8474", "절단", "부분", { size: 0.035224, color: "#999999" });
graph.addEdgeWithKey("8475", "절단", "철골빔", { size: 0.160039, color: "#999999" });
graph.addEdgeWithKey("8476", "절단", "산소", { size: 0.249726, color: "#999999" });
graph.addEdgeWithKey("8477", "절단", "단기", { size: 0.127471, color: "#999999" });
graph.addEdgeWithKey("8478", "절단", "화상", { size: 0.113815, color: "#999999" });
graph.addEdgeWithKey("8480", "절단", "호스", { size: 0.103381, color: "#999999" });
graph.addEdgeWithKey("8481", "절단", "용접", { size: 0.088052, color: "#999999" });
graph.addEdgeWithKey("8482", "절단", "용단", { size: 0.098464, color: "#999999" });
graph.addEdgeWithKey("8483", "절단", "연료", { size: 0.099135, color: "#999999" });
graph.addEdgeWithKey("8484", "절단", "치의", { size: 0.093856, color: "#999999" });
graph.addEdgeWithKey("8485", "단기", "상태", { size: 0.034018, color: "#999999" });
graph.addEdgeWithKey("8486", "단기", "철골빔", { size: 0.141377, color: "#999999" });
graph.addEdgeWithKey("8487", "단기", "산소", { size: 0.244362, color: "#999999" });
graph.addEdgeWithKey("8488", "단기", "절단", { size: 0.127471, color: "#999999" });
graph.addEdgeWithKey("8489", "단기", "화상", { size: 0.103352, color: "#999999" });
graph.addEdgeWithKey("8491", "단기", "호스", { size: 0.092315, color: "#999999" });
graph.addEdgeWithKey("8492", "단기", "용접", { size: 0.077187, color: "#999999" });
graph.addEdgeWithKey("8493", "단기", "용단", { size: 0.086775, color: "#999999" });
graph.addEdgeWithKey("8494", "단기", "연료", { size: 0.088983, color: "#999999" });
graph.addEdgeWithKey("8495", "단기", "치의", { size: 0.083724, color: "#999999" });
graph.addEdgeWithKey("8496", "화상", "상태", { size: 0.030409, color: "#999999" });
graph.addEdgeWithKey("8497", "화상", "철골빔", { size: 0.11804, color: "#999999" });
graph.addEdgeWithKey("8498", "화상", "산소", { size: 0.230637, color: "#999999" });
graph.addEdgeWithKey("8499", "화상", "절단", { size: 0.113815, color: "#999999" });
graph.addEdgeWithKey("8500", "화상", "단기", { size: 0.103352, color: "#999999" });
graph.addEdgeWithKey("8502", "화상", "호스", { size: 0.083594, color: "#999999" });
graph.addEdgeWithKey("8503", "화상", "용접", { size: 0.066578, color: "#999999" });
graph.addEdgeWithKey("8504", "화상", "용단", { size: 0.073578, color: "#999999" });
graph.addEdgeWithKey("8505", "화상", "연료", { size: 0.076056, color: "#999999" });
graph.addEdgeWithKey("8506", "화상", "치의", { size: 0.07081, color: "#999999" });
graph.addEdgeWithKey("8546", "호스", "상태", { size: 0.029227, color: "#999999" });
graph.addEdgeWithKey("8547", "호스", "물이", { size: 0.043848, color: "#999999" });
graph.addEdgeWithKey("8548", "호스", "철골빔", { size: 0.101656, color: "#999999" });
graph.addEdgeWithKey("8549", "호스", "산소", { size: 0.212785, color: "#999999" });
graph.addEdgeWithKey("8550", "호스", "절단", { size: 0.103381, color: "#999999" });
graph.addEdgeWithKey("8551", "호스", "단기", { size: 0.092315, color: "#999999" });
graph.addEdgeWithKey("8552", "호스", "화상", { size: 0.083594, color: "#999999" });
graph.addEdgeWithKey("8554", "호스", "용접", { size: 0.058272, color: "#999999" });
graph.addEdgeWithKey("8555", "호스", "용단", { size: 0.064294, color: "#999999" });
graph.addEdgeWithKey("8556", "호스", "연료", { size: 0.066517, color: "#999999" });
graph.addEdgeWithKey("8557", "호스", "치의", { size: 0.061464, color: "#999999" });
graph.addEdgeWithKey("8558", "용접", "작업중", { size: 0.044584, color: "#999999" });
graph.addEdgeWithKey("8559", "용접", "상태", { size: 0.027647, color: "#999999" });
graph.addEdgeWithKey("8560", "용접", "운반", { size: 0.081682, color: "#999999" });
graph.addEdgeWithKey("8563", "용접", "토사", { size: 0.031457, color: "#999999" });
graph.addEdgeWithKey("8565", "용접", "상부", { size: 0.051206, color: "#999999" });
graph.addEdgeWithKey("8566", "용접", "철골빔", { size: 0.08111, color: "#999999" });
graph.addEdgeWithKey("8567", "용접", "산소", { size: 0.18504, color: "#999999" });
graph.addEdgeWithKey("8568", "용접", "절단", { size: 0.088052, color: "#999999" });
graph.addEdgeWithKey("8569", "용접", "단기", { size: 0.077187, color: "#999999" });
graph.addEdgeWithKey("8570", "용접", "화상", { size: 0.066578, color: "#999999" });
graph.addEdgeWithKey("8572", "용접", "호스", { size: 0.058272, color: "#999999" });
graph.addEdgeWithKey("8573", "용접", "용단", { size: 0.054801, color: "#999999" });
graph.addEdgeWithKey("8574", "용접", "연료", { size: 0.054087, color: "#999999" });
graph.addEdgeWithKey("8575", "용접", "치의", { size: 0.049559, color: "#999999" });
graph.addEdgeWithKey("8577", "용접", "하층", { size: 0.040815, color: "#999999" });
graph.addEdgeWithKey("8578", "용접", "얼굴", { size: 0.040564, color: "#999999" });
graph.addEdgeWithKey("8579", "용접", "손등", { size: 0.028493, color: "#999999" });
graph.addEdgeWithKey("8580", "용접", "조정", { size: 0.028505, color: "#999999" });
graph.addEdgeWithKey("8581", "용접", "하부", { size: 0.03602, color: "#999999" });
graph.addEdgeWithKey("8582", "용단", "상태", { size: 0.02445, color: "#999999" });
graph.addEdgeWithKey("8583", "용단", "주변", { size: 0.024603, color: "#999999" });
graph.addEdgeWithKey("8584", "용단", "철골빔", { size: 0.088965, color: "#999999" });
graph.addEdgeWithKey("8585", "용단", "산소", { size: 0.208427, color: "#999999" });
graph.addEdgeWithKey("8586", "용단", "절단", { size: 0.098464, color: "#999999" });
graph.addEdgeWithKey("8587", "용단", "단기", { size: 0.086775, color: "#999999" });
graph.addEdgeWithKey("8588", "용단", "화상", { size: 0.073578, color: "#999999" });
graph.addEdgeWithKey("8590", "용단", "호스", { size: 0.064294, color: "#999999" });
graph.addEdgeWithKey("8591", "용단", "용접", { size: 0.054801, color: "#999999" });
graph.addEdgeWithKey("8592", "용단", "연료", { size: 0.059578, color: "#999999" });
graph.addEdgeWithKey("8593", "용단", "치의", { size: 0.054547, color: "#999999" });
graph.addEdgeWithKey("8594", "연료", "상태", { size: 0.020954, color: "#999999" });
graph.addEdgeWithKey("8595", "연료", "철골빔", { size: 0.091422, color: "#999999" });
graph.addEdgeWithKey("8596", "연료", "산소", { size: 0.217149, color: "#999999" });
graph.addEdgeWithKey("8597", "연료", "절단", { size: 0.099135, color: "#999999" });
graph.addEdgeWithKey("8598", "연료", "단기", { size: 0.088983, color: "#999999" });
graph.addEdgeWithKey("8599", "연료", "화상", { size: 0.076056, color: "#999999" });
graph.addEdgeWithKey("8601", "연료", "호스", { size: 0.066517, color: "#999999" });
graph.addEdgeWithKey("8602", "연료", "용접", { size: 0.054087, color: "#999999" });
graph.addEdgeWithKey("8603", "연료", "용단", { size: 0.059578, color: "#999999" });
graph.addEdgeWithKey("8604", "연료", "치의", { size: 0.056155, color: "#999999" });
graph.addEdgeWithKey("8605", "치의", "상태", { size: 0.018198, color: "#999999" });
graph.addEdgeWithKey("8606", "치의", "철골빔", { size: 0.081878, color: "#999999" });
graph.addEdgeWithKey("8607", "치의", "산소", { size: 0.21193, color: "#999999" });
graph.addEdgeWithKey("8608", "치의", "절단", { size: 0.093856, color: "#999999" });
graph.addEdgeWithKey("8609", "치의", "단기", { size: 0.083724, color: "#999999" });
graph.addEdgeWithKey("8610", "치의", "화상", { size: 0.07081, color: "#999999" });
graph.addEdgeWithKey("8612", "치의", "호스", { size: 0.061464, color: "#999999" });
graph.addEdgeWithKey("8613", "치의", "용접", { size: 0.049559, color: "#999999" });
graph.addEdgeWithKey("8614", "치의", "용단", { size: 0.054547, color: "#999999" });
graph.addEdgeWithKey("8615", "치의", "연료", { size: 0.056155, color: "#999999" });
graph.addEdgeWithKey("8616", "단순", "바닥", { size: 1.058366, color: "#999999" });
graph.addEdgeWithKey("8617", "단순", "계단", { size: 0.699394, color: "#999999" });
graph.addEdgeWithKey("8618", "단순", "가설", { size: 0.438137, color: "#999999" });
graph.addEdgeWithKey("8620", "단순", "자의", { size: 1.196528, color: "#999999" });
graph.addEdgeWithKey("8621", "단순", "과실", { size: 0.978496, color: "#999999" });
graph.addEdgeWithKey("8623", "단순", "협소", { size: 0.515275, color: "#999999" });
graph.addEdgeWithKey("8624", "단순", "구간", { size: 0.24732, color: "#999999" });
graph.addEdgeWithKey("8628", "단순", "복구", { size: 0.514023, color: "#999999" });
graph.addEdgeWithKey("8629", "단순", "복공", { size: 0.514023, color: "#999999" });
graph.addEdgeWithKey("8630", "과실", "바닥", { size: 0.962361, color: "#999999" });
graph.addEdgeWithKey("8631", "과실", "계단", { size: 0.640083, color: "#999999" });
graph.addEdgeWithKey("8632", "과실", "가설", { size: 0.405877, color: "#999999" });
graph.addEdgeWithKey("8634", "과실", "자의", { size: 1.128138, color: "#999999" });
graph.addEdgeWithKey("8635", "과실", "단순", { size: 0.978496, color: "#999999" });
graph.addEdgeWithKey("8637", "과실", "협소", { size: 0.475567, color: "#999999" });
graph.addEdgeWithKey("8638", "과실", "구간", { size: 0.229896, color: "#999999" });
graph.addEdgeWithKey("8642", "과실", "복구", { size: 0.46602, color: "#999999" });
graph.addEdgeWithKey("8643", "과실", "복공", { size: 0.46602, color: "#999999" });
graph.addEdgeWithKey("8671", "협소", "바닥", { size: 0.037007, color: "#999999" });
graph.addEdgeWithKey("8672", "협소", "계단", { size: 0.065429, color: "#999999" });
graph.addEdgeWithKey("8673", "협소", "가설", { size: 0.05885, color: "#999999" });
graph.addEdgeWithKey("8675", "협소", "자의", { size: 0.304205, color: "#999999" });
graph.addEdgeWithKey("8676", "협소", "단순", { size: 0.515275, color: "#999999" });
graph.addEdgeWithKey("8677", "협소", "과실", { size: 0.475567, color: "#999999" });
graph.addEdgeWithKey("8679", "협소", "구간", { size: 0.028207, color: "#999999" });
graph.addEdgeWithKey("8683", "협소", "복구", { size: 0.033257, color: "#999999" });
graph.addEdgeWithKey("8684", "협소", "복공", { size: 0.033257, color: "#999999" });
graph.addEdgeWithKey("8685", "구간", "설치", { size: 0.140022, color: "#999999" });
graph.addEdgeWithKey("8686", "구간", "비계", { size: 0.166742, color: "#999999" });
graph.addEdgeWithKey("8687", "구간", "자재", { size: 0.094446, color: "#999999" });
graph.addEdgeWithKey("8688", "구간", "바닥", { size: 0.047999, color: "#999999" });
graph.addEdgeWithKey("8689", "구간", "이동", { size: 0.115609, color: "#999999" });
graph.addEdgeWithKey("8690", "구간", "추락", { size: 0.020208, color: "#999999" });
graph.addEdgeWithKey("8691", "구간", "작업중", { size: 0.035586, color: "#999999" });
graph.addEdgeWithKey("8692", "구간", "발판", { size: 0.049144, color: "#999999" });
graph.addEdgeWithKey("8693", "구간", "사다리", { size: 0.016345, color: "#999999" });
graph.addEdgeWithKey("8694", "구간", "상태", { size: 0.021625, color: "#999999" });
graph.addEdgeWithKey("8696", "구간", "계단", { size: 0.115488, color: "#999999" });
graph.addEdgeWithKey("8697", "구간", "고정", { size: 0.033491, color: "#999999" });
graph.addEdgeWithKey("8700", "구간", "부족", { size: 0.014956, color: "#999999" });
graph.addEdgeWithKey("8702", "구간", "가설", { size: 0.047474, color: "#999999" });
graph.addEdgeWithKey("8704", "구간", "운반", { size: 0.070399, color: "#999999" });
graph.addEdgeWithKey("8705", "구간", "사용", { size: 0.01897, color: "#999999" });
graph.addEdgeWithKey("8706", "구간", "철근", { size: 0.020829, color: "#999999" });
graph.addEdgeWithKey("8711", "구간", "동바리", { size: 0.01667, color: "#999999" });
graph.addEdgeWithKey("8714", "구간", "정리", { size: 0.090096, color: "#999999" });
graph.addEdgeWithKey("8718", "구간", "자의", { size: 0.144286, color: "#999999" });
graph.addEdgeWithKey("8720", "구간", "주변", { size: 0.020224, color: "#999999" });
graph.addEdgeWithKey("8726", "구간", "무릎", { size: 0.017111, color: "#999999" });
graph.addEdgeWithKey("8729", "구간", "장비", { size: 0.020905, color: "#999999" });
graph.addEdgeWithKey("8730", "구간", "끼임", { size: 0.020069, color: "#999999" });
graph.addEdgeWithKey("8733", "구간", "타격", { size: 0.014875, color: "#999999" });
graph.addEdgeWithKey("8734", "구간", "흙막이", { size: 0.069354, color: "#999999" });
graph.addEdgeWithKey("8735", "구간", "토류판", { size: 0.044981, color: "#999999" });
graph.addEdgeWithKey("8736", "구간", "가시", { size: 0.079344, color: "#999999" });
graph.addEdgeWithKey("8737", "구간", "굴착", { size: 0.032501, color: "#999999" });
graph.addEdgeWithKey("8738", "구간", "토사", { size: 0.026659, color: "#999999" });
graph.addEdgeWithKey("8741", "구간", "진흙", { size: 0.019283, color: "#999999" });
graph.addEdgeWithKey("8742", "구간", "상부", { size: 0.059127, color: "#999999" });
graph.addEdgeWithKey("8745", "구간", "결속", { size: 0.017117, color: "#999999" });
graph.addEdgeWithKey("8747", "구간", "단순", { size: 0.24732, color: "#999999" });
graph.addEdgeWithKey("8748", "구간", "과실", { size: 0.229896, color: "#999999" });
graph.addEdgeWithKey("8750", "구간", "협소", { size: 0.028207, color: "#999999" });
graph.addEdgeWithKey("8754", "구간", "복구", { size: 0.009653, color: "#999999" });
graph.addEdgeWithKey("8755", "구간", "복공", { size: 0.019812, color: "#999999" });
graph.addEdgeWithKey("8757", "구간", "이동식", { size: 0.047106, color: "#999999" });
graph.addEdgeWithKey("8759", "구간", "헛딛임", { size: 0.026794, color: "#999999" });
graph.addEdgeWithKey("8760", "구간", "장위", { size: 0.026794, color: "#999999" });
graph.addEdgeWithKey("8761", "구간", "겨낭줄", { size: 0.026794, color: "#999999" });
graph.addEdgeWithKey("8762", "구간", "횡재", { size: 0.026794, color: "#999999" });
graph.addEdgeWithKey("8763", "구간", "실선", { size: 0.026794, color: "#999999" });
graph.addEdgeWithKey("8764", "구간", "조금", { size: 0.026794, color: "#999999" });
graph.addEdgeWithKey("8765", "구간", "이끼", { size: 0.025363, color: "#999999" });
graph.addEdgeWithKey("8768", "구간", "우마", { size: 0.024987, color: "#999999" });
graph.addEdgeWithKey("8770", "구간", "적재", { size: 0.026614, color: "#999999" });
graph.addEdgeWithKey("8771", "구간", "정리정돈", { size: 0.021179, color: "#999999" });
graph.addEdgeWithKey("8775", "구간", "하부", { size: 0.023594, color: "#999999" });
graph.addEdgeWithKey("8953", "복구", "설치", { size: 0.042084, color: "#999999" });
graph.addEdgeWithKey("8954", "복구", "비계", { size: 0.040236, color: "#999999" });
graph.addEdgeWithKey("8955", "복구", "자재", { size: 0.039018, color: "#999999" });
graph.addEdgeWithKey("8956", "복구", "바닥", { size: 0.03032, color: "#999999" });
graph.addEdgeWithKey("8958", "복구", "계단", { size: 0.056051, color: "#999999" });
graph.addEdgeWithKey("8960", "복구", "가설", { size: 0.035822, color: "#999999" });
