graph.addNode("철근", { label: "철근", x: -0.015, y: 0.280, size: 15.51, color: "#ea8615" });
graph.addEdgeWithKey("28302", "동바리", "고정", { size: 0.060114, color: "#000000" });
graph.addEdgeWithKey("28304", "동바리", "상태", { size: 0.023061, color: "#000000" });
graph.addEdgeWithKey("28305", "동바리", "벽체", { size: 0.044759, color: "#000000" });
graph.addEdgeWithKey("28306", "동바리", "유로폼", { size: 0.032518, color: "#000000" });
graph.addEdgeWithKey("28310", "동바리", "발판", { size: 0.119509, color: "#000000" });
graph.addEdgeWithKey("28313", "동바리", "통로", { size: 0.027831, color: "#000000" });
graph.addEdgeWithKey("28316", "동바리", "이용", { size: 0.034069, color: "#000000" });
graph.addEdgeWithKey("28318", "동바리", "이동식", { size: 0.100278, color: "#000000" });
graph.addEdgeWithKey("28320", "동바리", "낙상", { size: 0.029486, color: "#000000" });
graph.addEdgeWithKey("28323", "동바리", "실족", { size: 0.095939, color: "#000000" });
graph.addEdgeWithKey("28324", "동바리", "배관", { size: 0.055954, color: "#000000" });
graph.addEdgeWithKey("28327", "동바리", "사용", { size: 0.031026, color: "#000000" });
graph.addEdgeWithKey("28329", "동바리", "추락", { size: 0.103282, color: "#000000" });
graph.addEdgeWithKey("28331", "동바리", "시스템", { size: 0.130039, color: "#000000" });
graph.addEdgeWithKey("28340", "동바리", "과정", { size: 0.046873, color: "#000000" });
graph.addEdgeWithKey("28686", "안경", "개인", { size: 0.400228, color: "#000000" });
graph.addEdgeWithKey("28688", "안경", "사용", { size: 0.098684, color: "#000000" });
graph.addEdgeWithKey("28689", "안경", "보호", { size: 0.410669, color: "#000000" });
graph.addEdgeWithKey("28690", "안경", "미착", { size: 0.443792, color: "#000000" });
graph.addEdgeWithKey("28692", "안경", "착용", { size: 0.281604, color: "#000000" });
graph.addEdgeWithKey("28693", "안경", "램프", { size: 0.266393, color: "#000000" });
graph.addEdgeWithKey("28695", "안경", "지급", { size: 0.243508, color: "#000000" });
graph.addEdgeWithKey("28696", "안경", "안전모", { size: 0.239177, color: "#000000" });
graph.addEdgeWithKey("28698", "안경", "안구", { size: 0.226627, color: "#000000" });
graph.addEdgeWithKey("28699", "안경", "일체", { size: 0.231485, color: "#000000" });
graph.addEdgeWithKey("28730", "착용", "상태", { size: 0.035543, color: "#000000" });
graph.addEdgeWithKey("28731", "착용", "개인", { size: 0.190770, color: "#000000" });
graph.addEdgeWithKey("28733", "착용", "사용", { size: 0.050052, color: "#000000" });
graph.addEdgeWithKey("28734", "착용", "보호", { size: 0.207400, color: "#000000" });
graph.addEdgeWithKey("28735", "착용", "미착", { size: 0.202644, color: "#000000" });
graph.addEdgeWithKey("28736", "착용", "안경", { size: 0.281604, color: "#000000" });
graph.addEdgeWithKey("28738", "착용", "램프", { size: 0.139247, color: "#000000" });
graph.addEdgeWithKey("28740", "착용", "지급", { size: 0.116271, color: "#000000" });
graph.addEdgeWithKey("28741", "착용", "안전모", { size: 0.114902, color: "#000000" });
graph.addEdgeWithKey("28743", "착용", "안구", { size: 0.105334, color: "#000000" });
graph.addEdgeWithKey("28744", "착용", "일체", { size: 0.104268, color: "#000000" });
graph.addEdgeWithKey("28745", "램프", "개인", { size: 0.145180, color: "#000000" });
graph.addEdgeWithKey("28747", "램프", "사용", { size: 0.036524, color: "#000000" });
graph.addEdgeWithKey("28748", "램프", "보호", { size: 0.164565, color: "#000000" });
graph.addEdgeWithKey("28749", "램프", "미착", { size: 0.163593, color: "#000000" });
graph.addEdgeWithKey("28750", "램프", "안경", { size: 0.266393, color: "#000000" });
graph.addEdgeWithKey("28752", "램프", "착용", { size: 0.139247, color: "#000000" });
graph.addEdgeWithKey("28754", "램프", "지급", { size: 0.099116, color: "#000000" });
graph.addEdgeWithKey("28755", "램프", "안전모", { size: 0.096351, color: "#000000" });
graph.addEdgeWithKey("28757", "램프", "안구", { size: 0.089167, color: "#000000" });
graph.addEdgeWithKey("28758", "램프", "일체", { size: 0.087106, color: "#000000" });
graph.addEdgeWithKey("28790", "지급", "개인", { size: 0.104501, color: "#000000" });
graph.addEdgeWithKey("28792", "지급", "사용", { size: 0.024884, color: "#000000" });
graph.addEdgeWithKey("28793", "지급", "보호", { size: 0.124365, color: "#000000" });
graph.addEdgeWithKey("28794", "지급", "미착", { size: 0.118615, color: "#000000" });
graph.addEdgeWithKey("28795", "지급", "안경", { size: 0.243508, color: "#000000" });
graph.addEdgeWithKey("28797", "지급", "착용", { size: 0.116271, color: "#000000" });
graph.addEdgeWithKey("28798", "지급", "램프", { size: 0.099116, color: "#000000" });
graph.addEdgeWithKey("28800", "지급", "안전모", { size: 0.073582, color: "#000000" });
graph.addEdgeWithKey("28802", "지급", "안구", { size: 0.065520, color: "#000000" });
graph.addEdgeWithKey("28803", "지급", "일체", { size: 0.063990, color: "#000000" });
graph.addEdgeWithKey("28804", "안전모", "개인", { size: 0.105175, color: "#000000" });
graph.addEdgeWithKey("28806", "안전모", "사용", { size: 0.025859, color: "#000000" });
graph.addEdgeWithKey("28807", "안전모", "보호", { size: 0.125348, color: "#000000" });
graph.addEdgeWithKey("28808", "안전모", "미착", { size: 0.115910, color: "#000000" });
graph.addEdgeWithKey("28809", "안전모", "안경", { size: 0.239177, color: "#000000" });
graph.addEdgeWithKey("28811", "안전모", "착용", { size: 0.114902, color: "#000000" });
graph.addEdgeWithKey("28812", "안전모", "램프", { size: 0.096351, color: "#000000" });
graph.addEdgeWithKey("28814", "안전모", "지급", { size: 0.073582, color: "#000000" });
graph.addEdgeWithKey("28816", "안전모", "안구", { size: 0.063122, color: "#000000" });
graph.addEdgeWithKey("28817", "안전모", "일체", { size: 0.061531, color: "#000000" });
graph.addEdgeWithKey("28885", "안구", "상태", { size: 0.017360, color: "#000000" });
graph.addEdgeWithKey("28886", "안구", "개인", { size: 0.088167, color: "#000000" });
graph.addEdgeWithKey("28888", "안구", "망치", { size: 0.019891, color: "#000000" });
graph.addEdgeWithKey("28889", "안구", "스킬", { size: 0.020869, color: "#000000" });
graph.addEdgeWithKey("28890", "안구", "사용", { size: 0.024858, color: "#000000" });
graph.addEdgeWithKey("28891", "안구", "보호", { size: 0.108940, color: "#000000" });
graph.addEdgeWithKey("28892", "안구", "미착", { size: 0.099926, color: "#000000" });
graph.addEdgeWithKey("28893", "안구", "안경", { size: 0.226627, color: "#000000" });
graph.addEdgeWithKey("28895", "안구", "착용", { size: 0.105334, color: "#000000" });
graph.addEdgeWithKey("28896", "안구", "램프", { size: 0.089167, color: "#000000" });
graph.addEdgeWithKey("28898", "안구", "지급", { size: 0.065520, color: "#000000" });
graph.addEdgeWithKey("28899", "안구", "안전모", { size: 0.063122, color: "#000000" });
graph.addEdgeWithKey("28901", "안구", "일체", { size: 0.053956, color: "#000000" });
graph.addEdgeWithKey("28902", "일체", "개인", { size: 0.082696, color: "#000000" });
graph.addEdgeWithKey("28904", "일체", "사용", { size: 0.019284, color: "#000000" });
graph.addEdgeWithKey("28905", "일체", "보호", { size: 0.103596, color: "#000000" });
graph.addEdgeWithKey("28906", "일체", "미착", { size: 0.095076, color: "#000000" });
graph.addEdgeWithKey("28907", "일체", "안경", { size: 0.231485, color: "#000000" });
graph.addEdgeWithKey("28909", "일체", "착용", { size: 0.104268, color: "#000000" });
graph.addEdgeWithKey("28910", "일체", "램프", { size: 0.087106, color: "#000000" });
graph.addEdgeWithKey("28912", "일체", "지급", { size: 0.063990, color: "#000000" });
graph.addEdgeWithKey("28913", "일체", "안전모", { size: 0.061531, color: "#000000" });
graph.addEdgeWithKey("28915", "일체", "안구", { size: 0.053956, color: "#000000" });
graph.addEdgeWithKey("28916", "의사소통", "미흡", { size: 0.430540, color: "#000000" });
graph.addEdgeWithKey("28919", "의사소통", "신호", { size: 0.403276, color: "#000000" });
graph.addEdgeWithKey("28920", "의사소통", "크레인", { size: 0.249577, color: "#000000" });
graph.addEdgeWithKey("28921", "의사소통", "인양", { size: 0.130656, color: "#000000" });
graph.addEdgeWithKey("28924", "의사소통", "자간", { size: 0.287708, color: "#000000" });
graph.addEdgeWithKey("28925", "의사소통", "소통", { size: 0.288246, color: "#000000" });
graph.addEdgeWithKey("28926", "의사소통", "상호", { size: 0.227418, color: "#000000" });
graph.addEdgeWithKey("28927", "의사소통", "부재", { size: 0.277531, color: "#000000" });
graph.addEdgeWithKey("28929", "의사소통", "체계", { size: 0.229402, color: "#000000" });
graph.addEdgeWithKey("28930", "의사소통", "인조", { size: 0.210041, color: "#000000" });
graph.addEdgeWithKey("28931", "의사소통", "일치", { size: 0.210295, color: "#000000" });
graph.addEdgeWithKey("28959", "자간", "미흡", { size: 0.336205, color: "#000000" });
graph.addEdgeWithKey("28962", "자간", "신호", { size: 0.314081, color: "#000000" });
graph.addEdgeWithKey("28963", "자간", "크레인", { size: 0.178483, color: "#000000" });
graph.addEdgeWithKey("28964", "자간", "인양", { size: 0.091367, color: "#000000" });
graph.addEdgeWithKey("28965", "자간", "준수", { size: 0.061574, color: "#000000" });
graph.addEdgeWithKey("28967", "자간", "의사소통", { size: 0.287708, color: "#000000" });
graph.addEdgeWithKey("28969", "자간", "소통", { size: 0.253785, color: "#000000" });
graph.addEdgeWithKey("28970", "자간", "상호", { size: 0.179060, color: "#000000" });
graph.addEdgeWithKey("28971", "자간", "부재", { size: 0.300139, color: "#000000" });
graph.addEdgeWithKey("28973", "자간", "체계", { size: 0.176930, color: "#000000" });
graph.addEdgeWithKey("28974", "자간", "인조", { size: 0.160464, color: "#000000" });
graph.addEdgeWithKey("28975", "자간", "일치", { size: 0.158597, color: "#000000" });
graph.addEdgeWithKey("28978", "소통", "미흡", { size: 0.330839, color: "#000000" });
graph.addEdgeWithKey("28981", "소통", "신호", { size: 0.317768, color: "#000000" });
graph.addEdgeWithKey("28982", "소통", "크레인", { size: 0.203289, color: "#000000" });
graph.addEdgeWithKey("28983", "소통", "인양", { size: 0.100630, color: "#000000" });
graph.addEdgeWithKey("28984", "소통", "준수", { size: 0.063774, color: "#000000" });
graph.addEdgeWithKey("28986", "소통", "의사소통", { size: 0.288246, color: "#000000" });
graph.addEdgeWithKey("28988", "소통", "자간", { size: 0.253785, color: "#000000" });
graph.addEdgeWithKey("28989", "소통", "상호", { size: 0.178388, color: "#000000" });
graph.addEdgeWithKey("28990", "소통", "부재", { size: 0.293770, color: "#000000" });
graph.addEdgeWithKey("28992", "소통", "체계", { size: 0.177327, color: "#000000" });
graph.addEdgeWithKey("28993", "소통", "인조", { size: 0.160507, color: "#000000" });
graph.addEdgeWithKey("28994", "소통", "일치", { size: 0.160142, color: "#000000" });
graph.addEdgeWithKey("28997", "상호", "거푸집", { size: 0.177833, color: "#000000" });
graph.addEdgeWithKey("28999", "상호", "미흡", { size: 0.172326, color: "#000000" });
graph.addEdgeWithKey("29003", "상호", "신호", { size: 0.194108, color: "#000000" });
graph.addEdgeWithKey("29004", "상호", "크레인", { size: 0.112461, color: "#000000" });
graph.addEdgeWithKey("29005", "상호", "인양", { size: 0.056731, color: "#000000" });
graph.addEdgeWithKey("29008", "상호", "의사소통", { size: 0.227418, color: "#000000" });
graph.addEdgeWithKey("29010", "상호", "자간", { size: 0.179060, color: "#000000" });
graph.addEdgeWithKey("29011", "상호", "소통", { size: 0.178388, color: "#000000" });
graph.addEdgeWithKey("29012", "상호", "부재", { size: 0.147320, color: "#000000" });
graph.addEdgeWithKey("29014", "상호", "체계", { size: 0.121488, color: "#000000" });
graph.addEdgeWithKey("29015", "상호", "인조", { size: 0.106627, color: "#000000" });
graph.addEdgeWithKey("29016", "상호", "일치", { size: 0.104389, color: "#000000" });
graph.addEdgeWithKey("29018", "상호", "균형", { size: 0.177914, color: "#000000" });
graph.addEdgeWithKey("29019", "상호", "각목", { size: 0.065337, color: "#000000" });
graph.addEdgeWithKey("29020", "상호", "인써트플레이트", { size: 0.048287, color: "#000000" });
graph.addEdgeWithKey("29021", "상호", "과정", { size: 0.055099, color: "#000000" });
graph.addEdgeWithKey("29022", "상호", "발의", { size: 0.044953, color: "#000000" });
graph.addEdgeWithKey("29023", "상호", "상체", { size: 0.045191, color: "#000000" });
graph.addEdgeWithKey("29024", "상호", "반발력", { size: 0.044006, color: "#000000" });
graph.addEdgeWithKey("29026", "부재", "미흡", { size: 0.349718, color: "#000000" });
graph.addEdgeWithKey("29027", "부재", "부주의", { size: 0.414285, color: "#000000" });
graph.addEdgeWithKey("29028", "부재", "자의", { size: 0.379309, color: "#000000" });
graph.addEdgeWithKey("29029", "부재", "단순", { size: 0.128292, color: "#000000" });
graph.addEdgeWithKey("29030", "부재", "불안전", { size: 0.198254, color: "#000000" });
graph.addEdgeWithKey("29031", "부재", "행동", { size: 0.210993, color: "#000000" });
graph.addEdgeWithKey("29032", "부재", "개인", { size: 0.243604, color: "#000000" });
graph.addEdgeWithKey("29040", "부재", "신호", { size: 0.270857, color: "#000000" });
graph.addEdgeWithKey("29041", "부재", "크레인", { size: 0.144112, color: "#000000" });
graph.addEdgeWithKey("29042", "부재", "인양", { size: 0.075078, color: "#000000" });
graph.addEdgeWithKey("29043", "부재", "준수", { size: 0.121671, color: "#000000" });
graph.addEdgeWithKey("29046", "부재", "의사소통", { size: 0.277531, color: "#000000" });
graph.addEdgeWithKey("29048", "부재", "자간", { size: 0.300139, color: "#000000" });
graph.addEdgeWithKey("29049", "부재", "소통", { size: 0.293770, color: "#000000" });
graph.addEdgeWithKey("29050", "부재", "상호", { size: 0.147320, color: "#000000" });
graph.addEdgeWithKey("29052", "부재", "체계", { size: 0.140813, color: "#000000" });
graph.addEdgeWithKey("29053", "부재", "인조", { size: 0.123188, color: "#000000" });
graph.addEdgeWithKey("29054", "부재", "일치", { size: 0.119931, color: "#000000" });
graph.addEdgeWithKey("29056", "부재", "방법", { size: 0.144904, color: "#000000" });
graph.addEdgeWithKey("29057", "부재", "관리", { size: 0.283707, color: "#000000" });
graph.addEdgeWithKey("29060", "부재", "감독", { size: 0.247576, color: "#000000" });
graph.addEdgeWithKey("29061", "부재", "관리자", { size: 0.216886, color: "#000000" });
graph.addEdgeWithKey("29062", "부재", "협조", { size: 0.196080, color: "#000000" });
graph.addEdgeWithKey("29063", "부재", "부공", { size: 0.187597, color: "#000000" });
graph.addEdgeWithKey("29064", "부재", "행정", { size: 0.187597, color: "#000000" });
graph.addEdgeWithKey("29065", "부재", "결정", { size: 0.182685, color: "#000000" });
graph.addEdgeWithKey("29066", "부재", "관계자", { size: 0.182639, color: "#000000" });
graph.addEdgeWithKey("29154", "체계", "미흡", { size: 0.167663, color: "#000000" });
graph.addEdgeWithKey("29157", "체계", "신호", { size: 0.181541, color: "#000000" });
graph.addEdgeWithKey("29158", "체계", "크레인", { size: 0.110132, color: "#000000" });
graph.addEdgeWithKey("29159", "체계", "인양", { size: 0.056128, color: "#000000" });
graph.addEdgeWithKey("29161", "체계", "의사소통", { size: 0.229402, color: "#000000" });
graph.addEdgeWithKey("29163", "체계", "자간", { size: 0.176930, color: "#000000" });
graph.addEdgeWithKey("29164", "체계", "소통", { size: 0.177327, color: "#000000" });
graph.addEdgeWithKey("29165", "체계", "상호", { size: 0.121488, color: "#000000" });
graph.addEdgeWithKey("29166", "체계", "부재", { size: 0.140813, color: "#000000" });
graph.addEdgeWithKey("29168", "체계", "인조", { size: 0.099441, color: "#000000" });
graph.addEdgeWithKey("29169", "체계", "일치", { size: 0.097653, color: "#000000" });
graph.addEdgeWithKey("29172", "인조", "거푸집", { size: 0.095763, color: "#000000" });
graph.addEdgeWithKey("29174", "인조", "미흡", { size: 0.141305, color: "#000000" });
graph.addEdgeWithKey("29177", "인조", "이동식", { size: 0.058962, color: "#000000" });
graph.addEdgeWithKey("29179", "인조", "신호", { size: 0.149050, color: "#000000" });
graph.addEdgeWithKey("29180", "인조", "크레인", { size: 0.089571, color: "#000000" });
graph.addEdgeWithKey("29181", "인조", "인양", { size: 0.044677, color: "#000000" });
graph.addEdgeWithKey("29182", "인조", "추락", { size: 0.056924, color: "#000000" });
graph.addEdgeWithKey("29187", "인조", "의사소통", { size: 0.210041, color: "#000000" });
graph.addEdgeWithKey("29189", "인조", "자간", { size: 0.160464, color: "#000000" });
graph.addEdgeWithKey("29190", "인조", "소통", { size: 0.160507, color: "#000000" });
graph.addEdgeWithKey("29191", "인조", "상호", { size: 0.106627, color: "#000000" });
graph.addEdgeWithKey("29192", "인조", "부재", { size: 0.123188, color: "#000000" });
graph.addEdgeWithKey("29194", "인조", "체계", { size: 0.099441, color: "#000000" });
graph.addEdgeWithKey("29195", "인조", "일치", { size: 0.081679, color: "#000000" });
graph.addEdgeWithKey("29198", "일치", "미흡", { size: 0.114473, color: "#000000" });
graph.addEdgeWithKey("29201", "일치", "신호", { size: 0.148710, color: "#000000" });
graph.addEdgeWithKey("29202", "일치", "크레인", { size: 0.092048, color: "#000000" });
graph.addEdgeWithKey("29203", "일치", "인양", { size: 0.047850, color: "#000000" });
graph.addEdgeWithKey("29205", "일치", "레미콘", { size: 0.029035, color: "#000000" });
graph.addEdgeWithKey("29206", "일치", "의사소통", { size: 0.210295, color: "#000000" });
graph.addEdgeWithKey("29208", "일치", "자간", { size: 0.158597, color: "#000000" });
graph.addEdgeWithKey("29209", "일치", "소통", { size: 0.160142, color: "#000000" });
graph.addEdgeWithKey("29210", "일치", "상호", { size: 0.104389, color: "#000000" });
graph.addEdgeWithKey("29211", "일치", "부재", { size: 0.119931, color: "#000000" });
graph.addEdgeWithKey("29213", "일치", "체계", { size: 0.097653, color: "#000000" });
graph.addEdgeWithKey("29214", "일치", "인조", { size: 0.081679, color: "#000000" });
graph.addEdgeWithKey("29217", "교육", "상태", { size: 0.087058, color: "#000000" });
graph.addEdgeWithKey("29218", "교육", "미흡", { size: 0.498340, color: "#000000" });
graph.addEdgeWithKey("29220", "교육", "승강", { size: 0.073363, color: "#000000" });
graph.addEdgeWithKey("29222", "교육", "피로", { size: 0.087655, color: "#000000" });
graph.addEdgeWithKey("29223", "교육", "부족", { size: 0.292358, color: "#000000" });
graph.addEdgeWithKey("29225", "교육", "안전교육", { size: 0.246832, color: "#000000" });
graph.addEdgeWithKey("29227", "교육", "대한", { size: 0.215166, color: "#000000" });
graph.addEdgeWithKey("29228", "교육", "방법", { size: 0.133458, color: "#000000" });
graph.addEdgeWithKey("29229", "교육", "외국인", { size: 0.201657, color: "#000000" });
graph.addEdgeWithKey("29230", "교육", "요인", { size: 0.199709, color: "#000000" });
graph.addEdgeWithKey("29232", "교육", "관리", { size: 0.380319, color: "#000000" });
graph.addEdgeWithKey("29233", "교육", "장소", { size: 0.184084, color: "#000000" });
graph.addEdgeWithKey("29235", "안전교육", "상태", { size: 0.047047, color: "#000000" });
graph.addEdgeWithKey("29236", "안전교육", "미흡", { size: 0.267052, color: "#000000" });
graph.addEdgeWithKey("29238", "안전교육", "승강", { size: 0.041272, color: "#000000" });
graph.addEdgeWithKey("29240", "안전교육", "피로", { size: 0.048072, color: "#000000" });
graph.addEdgeWithKey("29241", "안전교육", "부족", { size: 0.169801, color: "#000000" });
graph.addEdgeWithKey("29243", "안전교육", "교육", { size: 0.246832, color: "#000000" });
graph.addEdgeWithKey("29245", "안전교육", "대한", { size: 0.139878, color: "#000000" });
graph.addEdgeWithKey("29246", "안전교육", "방법", { size: 0.082797, color: "#000000" });
graph.addEdgeWithKey("29247", "안전교육", "외국인", { size: 0.124814, color: "#000000" });
graph.addEdgeWithKey("29248", "안전교육", "요인", { size: 0.122986, color: "#000000" });
graph.addEdgeWithKey("29250", "안전교육", "관리", { size: 0.225909, color: "#000000" });
graph.addEdgeWithKey("29251", "안전교육", "장소", { size: 0.108406, color: "#000000" });
graph.addEdgeWithKey("29340", "대한", "상태", { size: 0.040980, color: "#000000" });
graph.addEdgeWithKey("29341", "대한", "미흡", { size: 0.259088, color: "#000000" });
graph.addEdgeWithKey("29343", "대한", "승강", { size: 0.030744, color: "#000000" });
graph.addEdgeWithKey("29345", "대한", "피로", { size: 0.046101, color: "#000000" });
graph.addEdgeWithKey("29346", "대한", "부족", { size: 0.141912, color: "#000000" });
graph.addEdgeWithKey("29348", "대한", "교육", { size: 0.215166, color: "#000000" });
graph.addEdgeWithKey("29349", "대한", "안전교육", { size: 0.139878, color: "#000000" });
graph.addEdgeWithKey("29351", "대한", "방법", { size: 0.069891, color: "#000000" });
graph.addEdgeWithKey("29352", "대한", "외국인", { size: 0.097343, color: "#000000" });
graph.addEdgeWithKey("29353", "대한", "요인", { size: 0.097985, color: "#000000" });
graph.addEdgeWithKey("29355", "대한", "관리", { size: 0.177337, color: "#000000" });
graph.addEdgeWithKey("29356", "대한", "장소", { size: 0.083828, color: "#000000" });
graph.addEdgeWithKey("29358", "방법", "상태", { size: 0.026125, color: "#000000" });
graph.addEdgeWithKey("29359", "방법", "미흡", { size: 0.168452, color: "#000000" });
graph.addEdgeWithKey("29360", "방법", "부주의", { size: 0.268933, color: "#000000" });
graph.addEdgeWithKey("29361", "방법", "자의", { size: 0.178595, color: "#000000" });
graph.addEdgeWithKey("29362", "방법", "단순", { size: 0.066173, color: "#000000" });
graph.addEdgeWithKey("29363", "방법", "불안전", { size: 0.112287, color: "#000000" });
graph.addEdgeWithKey("29364", "방법", "행동", { size: 0.110997, color: "#000000" });
graph.addEdgeWithKey("29365", "방법", "개인", { size: 0.087391, color: "#000000" });
graph.addEdgeWithKey("29373", "방법", "준수", { size: 0.040903, color: "#000000" });
graph.addEdgeWithKey("29374", "방법", "부족", { size: 0.085129, color: "#000000" });
graph.addEdgeWithKey("29376", "방법", "부재", { size: 0.144904, color: "#000000" });
graph.addEdgeWithKey("29378", "방법", "교육", { size: 0.133458, color: "#000000" });
graph.addEdgeWithKey("29379", "방법", "안전교육", { size: 0.082797, color: "#000000" });
graph.addEdgeWithKey("29381", "방법", "대한", { size: 0.069891, color: "#000000" });
graph.addEdgeWithKey("29382", "방법", "외국인", { size: 0.054350, color: "#000000" });
graph.addEdgeWithKey("29383", "방법", "요인", { size: 0.054509, color: "#000000" });
graph.addEdgeWithKey("29385", "방법", "관리", { size: 0.117624, color: "#000000" });
graph.addEdgeWithKey("29386", "방법", "장소", { size: 0.047372, color: "#000000" });
graph.addEdgeWithKey("29389", "방법", "감독", { size: 0.097431, color: "#000000" });
graph.addEdgeWithKey("29391", "방법", "관리자", { size: 0.099452, color: "#000000" });
graph.addEdgeWithKey("29392", "방법", "협조", { size: 0.074268, color: "#000000" });
graph.addEdgeWithKey("29393", "방법", "부공", { size: 0.070549, color: "#000000" });
graph.addEdgeWithKey("29394", "방법", "행정", { size: 0.070549, color: "#000000" });
graph.addEdgeWithKey("29395", "방법", "결정", { size: 0.068979, color: "#000000" });
graph.addEdgeWithKey("29396", "방법", "관계자", { size: 0.068377, color: "#000000" });
graph.addEdgeWithKey("29397", "외국인", "상태", { size: 0.026268, color: "#000000" });
graph.addEdgeWithKey("29398", "외국인", "미흡", { size: 0.141622, color: "#000000" });
graph.addEdgeWithKey("29400", "외국인", "승강", { size: 0.022926, color: "#000000" });
graph.addEdgeWithKey("29402", "외국인", "피로", { size: 0.027146, color: "#000000" });
graph.addEdgeWithKey("29403", "외국인", "부족", { size: 0.106336, color: "#000000" });
graph.addEdgeWithKey("29405", "외국인", "교육", { size: 0.201657, color: "#000000" });
graph.addEdgeWithKey("29406", "외국인", "안전교육", { size: 0.124814, color: "#000000" });
graph.addEdgeWithKey("29408", "외국인", "대한", { size: 0.097343, color: "#000000" });
graph.addEdgeWithKey("29409", "외국인", "방법", { size: 0.054350, color: "#000000" });
graph.addEdgeWithKey("29410", "외국인", "요인", { size: 0.079248, color: "#000000" });
graph.addEdgeWithKey("29412", "외국인", "관리", { size: 0.136876, color: "#000000" });
graph.addEdgeWithKey("29413", "외국인", "장소", { size: 0.065445, color: "#000000" });
graph.addEdgeWithKey("29415", "요인", "상태", { size: 0.028117, color: "#000000" });
graph.addEdgeWithKey("29416", "요인", "미흡", { size: 0.161486, color: "#000000" });
graph.addEdgeWithKey("29418", "요인", "승강", { size: 0.022738, color: "#000000" });
graph.addEdgeWithKey("29420", "요인", "피로", { size: 0.033669, color: "#000000" });
graph.addEdgeWithKey("29421", "요인", "부족", { size: 0.106854, color: "#000000" });
graph.addEdgeWithKey("29423", "요인", "교육", { size: 0.199709, color: "#000000" });
graph.addEdgeWithKey("29424", "요인", "안전교육", { size: 0.122986, color: "#000000" });
graph.addEdgeWithKey("29426", "요인", "대한", { size: 0.097985, color: "#000000" });
graph.addEdgeWithKey("29427", "요인", "방법", { size: 0.054509, color: "#000000" });
graph.addEdgeWithKey("29428", "요인", "외국인", { size: 0.079248, color: "#000000" });
graph.addEdgeWithKey("29430", "요인", "관리", { size: 0.135762, color: "#000000" });
graph.addEdgeWithKey("29431", "요인", "장소", { size: 0.064692, color: "#000000" });
graph.addEdgeWithKey("29488", "관리", "미흡", { size: 1.047374, color: "#000000" });
graph.addEdgeWithKey("29489", "관리", "부주의", { size: 0.356091, color: "#000000" });
graph.addEdgeWithKey("29490", "관리", "자의", { size: 0.352241, color: "#000000" });
graph.addEdgeWithKey("29491", "관리", "단순", { size: 0.111723, color: "#000000" });
graph.addEdgeWithKey("29492", "관리", "불안전", { size: 0.165916, color: "#000000" });
graph.addEdgeWithKey("29493", "관리", "행동", { size: 0.172279, color: "#000000" });
graph.addEdgeWithKey("29494", "관리", "개인", { size: 0.138776, color: "#000000" });
graph.addEdgeWithKey("29502", "관리", "준수", { size: 0.073373, color: "#000000" });
graph.addEdgeWithKey("29503", "관리", "부족", { size: 0.266981, color: "#000000" });
graph.addEdgeWithKey("29505", "관리", "부재", { size: 0.283707, color: "#000000" });
graph.addEdgeWithKey("29507", "관리", "교육", { size: 0.380319, color: "#000000" });
graph.addEdgeWithKey("29508", "관리", "안전교육", { size: 0.225909, color: "#000000" });
graph.addEdgeWithKey("29510", "관리", "대한", { size: 0.177337, color: "#000000" });
graph.addEdgeWithKey("29511", "관리", "방법", { size: 0.117624, color: "#000000" });
graph.addEdgeWithKey("29512", "관리", "외국인", { size: 0.136876, color: "#000000" });
graph.addEdgeWithKey("29513", "관리", "요인", { size: 0.135762, color: "#000000" });
graph.addEdgeWithKey("29515", "관리", "장소", { size: 0.109650, color: "#000000" });
graph.addEdgeWithKey("29517", "관리", "감독", { size: 0.239929, color: "#000000" });
graph.addEdgeWithKey("29519", "관리", "관리자", { size: 0.207337, color: "#000000" });
graph.addEdgeWithKey("29520", "관리", "협조", { size: 0.176630, color: "#000000" });
graph.addEdgeWithKey("29521", "관리", "부공", { size: 0.166226, color: "#000000" });
graph.addEdgeWithKey("29522", "관리", "행정", { size: 0.166226, color: "#000000" });
graph.addEdgeWithKey("29523", "관리", "결정", { size: 0.160308, color: "#000000" });
graph.addEdgeWithKey("29524", "관리", "관계자", { size: 0.160143, color: "#000000" });
graph.addEdgeWithKey("29525", "장소", "상태", { size: 0.024031, color: "#000000" });
graph.addEdgeWithKey("29526", "장소", "미흡", { size: 0.106594, color: "#000000" });
graph.addEdgeWithKey("29528", "장소", "승강", { size: 0.018335, color: "#000000" });
graph.addEdgeWithKey("29530", "장소", "피로", { size: 0.020513, color: "#000000" });
graph.addEdgeWithKey("29531", "장소", "부족", { size: 0.088613, color: "#000000" });
graph.addEdgeWithKey("29533", "장소", "교육", { size: 0.184084, color: "#000000" });
graph.addEdgeWithKey("29534", "장소", "안전교육", { size: 0.108406, color: "#000000" });
graph.addEdgeWithKey("29536", "장소", "대한", { size: 0.083828, color: "#000000" });
graph.addEdgeWithKey("29537", "장소", "방법", { size: 0.047372, color: "#000000" });
graph.addEdgeWithKey("29538", "장소", "외국인", { size: 0.065445, color: "#000000" });
graph.addEdgeWithKey("29539", "장소", "요인", { size: 0.064692, color: "#000000" });
